source_path	accession_or_equivalent	origin_repo_domain	origin_reference_url	google_drive_destination	provenance_status
/Users/renatosocodato/.cmdstan	tooling/compute cache	N/A	N/A	N/A	deleted|not_archived
/Users/renatosocodato/.colima	tooling/compute cache	N/A	N/A	N/A	deleted|not_archived
/Users/renatosocodato/.colima/_lima/_disks/colima/datadisk	tooling/compute cache	N/A	N/A	N/A	deleted|not_archived
/Users/renatosocodato/.npm	tooling/compute cache	N/A	N/A	N/A	deleted|not_archived
/Users/renatosocodato/Desktop/CDC42_microglia_paper	local project bundle (CDC42_microglia_paper)	N/A	N/A	N/A	deleted|not_archived
/Users/renatosocodato/Downloads	N/A	N/A	N/A	N/A	delete_blocked_permission|not_archived
/Users/renatosocodato/Downloads/ActinMicrotub	local dataset bundle (ActinMicrotub)	N/A	N/A	N/A	deleted|not_archived
/Users/renatosocodato/Downloads/~	N/A	N/A	N/A	N/A	deleted|not_archived
/Users/renatosocodato/Library/Application Support/Claude	tooling/compute cache	N/A	N/A	N/A	deleted|not_archived
/Users/renatosocodato/Library/Caches/Google	tooling/compute cache	N/A	N/A	N/A	deleted|not_archived
/Users/renatosocodato/Library/Caches/Homebrew	tooling/compute cache	N/A	N/A	N/A	deleted|not_archived
/Users/renatosocodato/Library/Caches/colima	tooling/compute cache	N/A	N/A	N/A	deleted|not_archived
/Users/renatosocodato/Library/Caches/com.anthropic.claudefordesktop.ShipIt	tooling/compute cache	N/A	N/A	N/A	deleted|not_archived
/Users/renatosocodato/Library/Caches/com.openai.atlas	tooling/compute cache	N/A	N/A	N/A	deleted|not_archived
/Users/renatosocodato/Library/Caches/ms-playwright	tooling/compute cache	N/A	N/A	N/A	deleted|not_archived
/Users/renatosocodato/Library/Caches/org.R-project.R	tooling/compute cache	N/A	N/A	N/A	delete_blocked_permission|not_archived
/Users/renatosocodato/Library/Caches/pip	tooling/compute cache	N/A	N/A	N/A	deleted|not_archived
/Users/renatosocodato/Library/R	tooling/compute cache	N/A	N/A	N/A	deleted|not_archived
/Users/renatosocodato/PFn1 5xFAD	GSE209583, GSE233208	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)	N/A	deleted|not_archived
/Users/renatosocodato/PFn1 5xFAD/fasterq.tmp.Renatos-MacBook-Pro-2.local.95902	GSE209583, GSE233208	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)	N/A	deleted|not_archived
/Users/renatosocodato/PFn1 5xFAD/fasterq.tmp.Renatos-MacBook-Pro-2.local.99857	GSE209583, GSE233208	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)	N/A	deleted|not_archived
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/fasterq.tmp.Renatos-MacBook-Pro-2.local.8906	GSE209583, GSE233208	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)	N/A	deleted|not_archived
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/fasterq.tmp.Renatos-MacBook-Pro-2.local.9163	GSE209583, GSE233208	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)	N/A	deleted|not_archived
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/fasterq.tmp.Renatos-MacBook-Pro-2.local.9229	GSE209583, GSE233208	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)	N/A	deleted|not_archived
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/fasterq.tmp.Renatos-MacBook-Pro-2.local.9292	GSE209583, GSE233208	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)	N/A	deleted|not_archived
/Users/renatosocodato/RNAseq-redox-cytoskel	local project archive (RNAseq-redox-cytoskel)	N/A	N/A	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/_disk_reclaim_archive_2026-02-22/phase3_pilot_RNAseq-redox-cytoskel	archived|archived_to_google_drive
/Users/renatosocodato/amanda sierra_colab/data/atlas/Developing-Mouse-Vis-Cortex-10X-raw.h5ad	developing_mouse_vis_cortex_10x_raw (Developing Mouse Vis Cortex)	allen-brain-cell-atlas.s3.amazonaws.com	https://allen-brain-cell-atlas.s3.amazonaws.com/expression_matrices/Developing-Mouse-Vis-Cortex-10X/20260131/Developing-Mouse-Vis-Cortex-10X-raw.h5ad	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/_disk_reclaim_archive_2026-02-22/repo_phase1_h5ad/Developing-Mouse-Vis-Cortex-10X-raw.h5ad	deleted|archived_to_google_drive
/Users/renatosocodato/amanda sierra_colab/data/devvis/DevVIS_multiome_snRNA_processed.h5ad	devvis_multiome_snrna (DevVIS multiome)	allen-developmental-mouse-atlas.s3.amazonaws.com	https://allen-developmental-mouse-atlas.s3.amazonaws.com/Multiome/DevVIS_multiome_snRNA_processed.h5ad	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/_disk_reclaim_archive_2026-02-22/repo_phase1_h5ad/DevVIS_multiome_snRNA_processed.h5ad	deleted|archived_to_google_drive
/Users/renatosocodato/cdc42_2p_fvsm_velocities	local project bundle (cdc42_2p_fvsm_velocities)	N/A	N/A	N/A	deleted|not_archived
/Users/renatosocodato/codex_session_logs	tooling session logs	N/A	N/A	N/A	deleted|not_archived
/Users/renatosocodato/cyto_kb	local project bundle (cyto_kb)	N/A	N/A	N/A	deleted|not_archived
/Users/renatosocodato/redox-secretome-axis	local project bundle (redox-secretome-axis)	N/A	N/A	N/A	deleted|not_archived
/Users/renatosocodato/thermocausality_mtce	local project bundle (thermocausality_mtce)	N/A	N/A	N/A	deleted|not_archived
