source_path	source_size_gib	purge_status	archive_status	source_type	origin_equivalent_id	origin_repository	origin_url	google_drive_destination	provenance_notes
/Users/renatosocodato/PFn1 5xFAD/fasterq.tmp.Renatos-MacBook-Pro-2.local.95902	21.158	deleted	not_archived	local_project	GSE209583, GSE233208	NCBI GEO	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)	N/A	Purged per phase3_capacity_priority_no_separate_archive_volume; contains multiple pipeline outputs and intermediate files.
/Users/renatosocodato/PFn1 5xFAD/fasterq.tmp.Renatos-MacBook-Pro-2.local.99857	37.273	deleted	not_archived	local_project	GSE209583, GSE233208	NCBI GEO	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)	N/A	Purged per phase3_capacity_priority_no_separate_archive_volume; contains multiple pipeline outputs and intermediate files.
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/fasterq.tmp.Renatos-MacBook-Pro-2.local.8906	37.273	deleted	not_archived	local_project	GSE209583, GSE233208	NCBI GEO	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)	N/A	Purged per phase3_capacity_priority_no_separate_archive_volume; contains multiple pipeline outputs and intermediate files.
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/fasterq.tmp.Renatos-MacBook-Pro-2.local.9163	26.405	deleted	not_archived	local_project	GSE209583, GSE233208	NCBI GEO	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)	N/A	Purged per phase3_capacity_priority_no_separate_archive_volume; contains multiple pipeline outputs and intermediate files.
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/fasterq.tmp.Renatos-MacBook-Pro-2.local.9229	43.535	deleted	not_archived	local_project	GSE209583, GSE233208	NCBI GEO	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)	N/A	Purged per phase3_capacity_priority_no_separate_archive_volume; contains multiple pipeline outputs and intermediate files.
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/fasterq.tmp.Renatos-MacBook-Pro-2.local.9292	36.650	deleted	not_archived	local_project	GSE209583, GSE233208	NCBI GEO	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)	N/A	Purged per phase3_capacity_priority_no_separate_archive_volume; contains multiple pipeline outputs and intermediate files.
/Users/renatosocodato/.colima/_lima/_disks/colima/datadisk	48.099	deleted	not_archived	system_cache_or_tooling	tooling/compute cache	local system cache	N/A	N/A	Runtime cache or local environment artifact; no external accession applicable.
/Users/renatosocodato/Downloads/~	33.079	deleted	not_archived	local_path	N/A	N/A	N/A	N/A	Mapped from reclaim manifest; no external accession found.
/Users/renatosocodato/Library/Caches/Homebrew	3.777	deleted	not_archived	system_cache_or_tooling	tooling/compute cache	local system cache	N/A	N/A	Runtime cache or local environment artifact; no external accession applicable.
/Users/renatosocodato/Library/Caches/pip	1.841	deleted	not_archived	system_cache_or_tooling	tooling/compute cache	local system cache	N/A	N/A	Runtime cache or local environment artifact; no external accession applicable.
/Users/renatosocodato/Library/Caches/com.openai.atlas	1.814	deleted	not_archived	system_cache_or_tooling	tooling/compute cache	local system cache	N/A	N/A	Runtime cache or local environment artifact; no external accession applicable.
/Users/renatosocodato/Library/Caches/org.R-project.R	1.798	delete_blocked_permission	not_archived	system_cache_or_tooling	tooling/compute cache	local system cache	N/A	N/A	Runtime cache or local environment artifact; no external accession applicable.
/Users/renatosocodato/Library/Caches/colima	1.451	deleted	not_archived	system_cache_or_tooling	tooling/compute cache	local system cache	N/A	N/A	Runtime cache or local environment artifact; no external accession applicable.
/Users/renatosocodato/Library/Caches/Google	0.918	deleted	not_archived	system_cache_or_tooling	tooling/compute cache	local system cache	N/A	N/A	Runtime cache or local environment artifact; no external accession applicable.
/Users/renatosocodato/Library/Caches/com.anthropic.claudefordesktop.ShipIt	0.551	deleted	not_archived	system_cache_or_tooling	tooling/compute cache	local system cache	N/A	N/A	Runtime cache or local environment artifact; no external accession applicable.
/Users/renatosocodato/Library/Caches/ms-playwright	0.499	deleted	not_archived	system_cache_or_tooling	tooling/compute cache	local system cache	N/A	N/A	Runtime cache or local environment artifact; no external accession applicable.
/Users/renatosocodato/amanda sierra_colab/data/devvis/DevVIS_multiome_snRNA_processed.h5ad	5.554	deleted	archived_to_google_drive	local_processed_asset	devvis_multiome_snrna (DevVIS multiome)	Allen Developmental Mouse Atlas / S3	https://allen-developmental-mouse-atlas.s3.amazonaws.com/Multiome/DevVIS_multiome_snRNA_processed.h5ad	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/_disk_reclaim_archive_2026-02-22/repo_phase1_h5ad/DevVIS_multiome_snRNA_processed.h5ad	Primary source path in metadata/run0024 and run0026 atlas manifests; also referenced in devvis_download_manifest_run0008 and devvis_resource_manifest_run0007.
/Users/renatosocodato/amanda sierra_colab/data/atlas/Developing-Mouse-Vis-Cortex-10X-raw.h5ad	6.833	deleted	archived_to_google_drive	local_processed_asset	developing_mouse_vis_cortex_10x_raw (Developing Mouse Vis Cortex)	Allen Brain Cell Atlas / S3	https://allen-brain-cell-atlas.s3.amazonaws.com/expression_matrices/Developing-Mouse-Vis-Cortex-10X/20260131/Developing-Mouse-Vis-Cortex-10X-raw.h5ad	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/_disk_reclaim_archive_2026-02-22/repo_phase1_h5ad/Developing-Mouse-Vis-Cortex-10X-raw.h5ad	Registered in run manifests as atlas input; same matrix reused across runs run0020/0021/0022/0024/0026.
/Users/renatosocodato/RNAseq-redox-cytoskel	10.734	archived	archived_to_google_drive	local_project_archive	local project archive (RNAseq-redox-cytoskel)	local project workspace	N/A	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/_disk_reclaim_archive_2026-02-22/phase3_pilot_RNAseq-redox-cytoskel	No single public accession documented for full project bundle; retained for reproducible handoff per PHASE3 pilot archive policy.
/Users/renatosocodato/PFn1 5xFAD	170.073	deleted	not_archived	local_project	GSE209583, GSE233208	NCBI GEO	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)	N/A	Purged per phase3_capacity_priority_no_separate_archive_volume; contains multiple pipeline outputs and intermediate files.
/Users/renatosocodato/cdc42_2p_fvsm_velocities	63.597	deleted	not_archived	local_project	local project bundle (cdc42_2p_fvsm_velocities)	local project workspace	N/A	N/A	No single external identifier found in local manifests at consolidation time.
/Users/renatosocodato/thermocausality_mtce	38.263	deleted	not_archived	local_project	local project bundle (thermocausality_mtce)	local project workspace	N/A	N/A	No single external identifier found in local manifests at consolidation time.
/Users/renatosocodato/Desktop/CDC42_microglia_paper	35.127	deleted	not_archived	local_project	local project bundle (CDC42_microglia_paper)	local project workspace	N/A	N/A	No single external identifier found in local manifests at consolidation time.
/Users/renatosocodato/cyto_kb	28.864	deleted	not_archived	local_project	local project bundle (cyto_kb)	local project workspace	N/A	N/A	No single external identifier found in local manifests at consolidation time.
/Users/renatosocodato/redox-secretome-axis	24.380	deleted	not_archived	local_project	local project bundle (redox-secretome-axis)	local project workspace	N/A	N/A	No single external identifier found in local manifests at consolidation time.
/Users/renatosocodato/Downloads/ActinMicrotub	61.353	deleted	not_archived	local_project	local dataset bundle (ActinMicrotub)	local workspace / local dataset cache	N/A	N/A	No single external identifier captured in consolidation artifacts.
/Users/renatosocodato/codex_session_logs	6.757	deleted	not_archived	system_cache_or_tooling	tooling session logs	local CLI logs	N/A	N/A	Non-biological cache; retained only for continuity until post-run closeout.
/Users/renatosocodato/Library/Application Support/Claude	18.341	deleted	not_archived	system_cache_or_tooling	tooling/compute cache	local system cache	N/A	N/A	Runtime cache or local environment artifact; no external accession applicable.
/Users/renatosocodato/Downloads	11.321	delete_blocked_permission	not_archived	system_cache_or_tooling	N/A	N/A	N/A	N/A	Mapped from reclaim manifest; no external accession found.
/Users/renatosocodato/.npm	2.020	deleted	not_archived	system_cache_or_tooling	tooling/compute cache	local system cache	N/A	N/A	Runtime cache or local environment artifact; no external accession applicable.
/Users/renatosocodato/.colima	1.622	deleted	not_archived	system_cache_or_tooling	tooling/compute cache	local system cache	N/A	N/A	Runtime cache or local environment artifact; no external accession applicable.
/Users/renatosocodato/Library/R	4.133	deleted	not_archived	system_cache_or_tooling	tooling/compute cache	local system cache	N/A	N/A	Runtime cache or local environment artifact; no external accession applicable.
/Users/renatosocodato/.cmdstan	0.457	deleted	not_archived	system_cache_or_tooling	tooling/compute cache	local system cache	N/A	N/A	Runtime cache or local environment artifact; no external accession applicable.
