run_id,source_path,source_size_gib,source_type,purge_status,archive_status,accession_or_equivalent,origin_platform,origin_repository_class,origin_reference_url,google_drive_destination,public_repository_class,provenance_note
reclaim_run_2026-02-22,/Users/renatosocodato/PFn1 5xFAD/fasterq.tmp.Renatos-MacBook-Pro-2.local.95902,21.158,local_project,deleted,not_archived,"GSE209583, GSE233208",NCBI GEO,GEO,"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)",N/A,public,Purged per phase3_capacity_priority_no_separate_archive_volume; contains multiple pipeline outputs and intermediate files.
reclaim_run_2026-02-22,/Users/renatosocodato/PFn1 5xFAD/fasterq.tmp.Renatos-MacBook-Pro-2.local.99857,37.273,local_project,deleted,not_archived,"GSE209583, GSE233208",NCBI GEO,GEO,"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)",N/A,public,Purged per phase3_capacity_priority_no_separate_archive_volume; contains multiple pipeline outputs and intermediate files.
reclaim_run_2026-02-22,/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/fasterq.tmp.Renatos-MacBook-Pro-2.local.8906,37.273,local_project,deleted,not_archived,"GSE209583, GSE233208",NCBI GEO,GEO,"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)",N/A,public,Purged per phase3_capacity_priority_no_separate_archive_volume; contains multiple pipeline outputs and intermediate files.
reclaim_run_2026-02-22,/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/fasterq.tmp.Renatos-MacBook-Pro-2.local.9163,26.405,local_project,deleted,not_archived,"GSE209583, GSE233208",NCBI GEO,GEO,"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)",N/A,public,Purged per phase3_capacity_priority_no_separate_archive_volume; contains multiple pipeline outputs and intermediate files.
reclaim_run_2026-02-22,/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/fasterq.tmp.Renatos-MacBook-Pro-2.local.9229,43.535,local_project,deleted,not_archived,"GSE209583, GSE233208",NCBI GEO,GEO,"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)",N/A,public,Purged per phase3_capacity_priority_no_separate_archive_volume; contains multiple pipeline outputs and intermediate files.
reclaim_run_2026-02-22,/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/fasterq.tmp.Renatos-MacBook-Pro-2.local.9292,36.650,local_project,deleted,not_archived,"GSE209583, GSE233208",NCBI GEO,GEO,"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)",N/A,public,Purged per phase3_capacity_priority_no_separate_archive_volume; contains multiple pipeline outputs and intermediate files.
reclaim_run_2026-02-22,/Users/renatosocodato/.colima/_lima/_disks/colima/datadisk,48.099,system_cache_or_tooling,deleted,not_archived,tooling/compute cache,local system cache,N/A,N/A,N/A,local-only,Runtime cache or local environment artifact; no external accession applicable.
reclaim_run_2026-02-22,/Users/renatosocodato/Downloads/~,33.079,local_path,deleted,not_archived,N/A,N/A,N/A,N/A,N/A,local-only,Mapped from reclaim manifest; no external accession found.
reclaim_run_2026-02-22,/Users/renatosocodato/Library/Caches/Homebrew,3.777,system_cache_or_tooling,deleted,not_archived,tooling/compute cache,local system cache,N/A,N/A,N/A,local-only,Runtime cache or local environment artifact; no external accession applicable.
reclaim_run_2026-02-22,/Users/renatosocodato/Library/Caches/pip,1.841,system_cache_or_tooling,deleted,not_archived,tooling/compute cache,local system cache,N/A,N/A,N/A,local-only,Runtime cache or local environment artifact; no external accession applicable.
reclaim_run_2026-02-22,/Users/renatosocodato/Library/Caches/com.openai.atlas,1.814,system_cache_or_tooling,deleted,not_archived,tooling/compute cache,local system cache,N/A,N/A,N/A,local-only,Runtime cache or local environment artifact; no external accession applicable.
reclaim_run_2026-02-22,/Users/renatosocodato/Library/Caches/org.R-project.R,1.798,system_cache_or_tooling,delete_blocked_permission,not_archived,tooling/compute cache,local system cache,N/A,N/A,N/A,local-only,Runtime cache or local environment artifact; no external accession applicable.
reclaim_run_2026-02-22,/Users/renatosocodato/Library/Caches/colima,1.451,system_cache_or_tooling,deleted,not_archived,tooling/compute cache,local system cache,N/A,N/A,N/A,local-only,Runtime cache or local environment artifact; no external accession applicable.
reclaim_run_2026-02-22,/Users/renatosocodato/Library/Caches/Google,0.918,system_cache_or_tooling,deleted,not_archived,tooling/compute cache,local system cache,N/A,N/A,N/A,local-only,Runtime cache or local environment artifact; no external accession applicable.
reclaim_run_2026-02-22,/Users/renatosocodato/Library/Caches/com.anthropic.claudefordesktop.ShipIt,0.551,system_cache_or_tooling,deleted,not_archived,tooling/compute cache,local system cache,N/A,N/A,N/A,local-only,Runtime cache or local environment artifact; no external accession applicable.
reclaim_run_2026-02-22,/Users/renatosocodato/Library/Caches/ms-playwright,0.499,system_cache_or_tooling,deleted,not_archived,tooling/compute cache,local system cache,N/A,N/A,N/A,local-only,Runtime cache or local environment artifact; no external accession applicable.
reclaim_run_2026-02-22,/Users/renatosocodato/amanda sierra_colab/data/devvis/DevVIS_multiome_snRNA_processed.h5ad,5.554,local_processed_asset,deleted,archived_to_google_drive,devvis_multiome_snrna (DevVIS multiome),Allen Developmental Mouse Atlas / S3,Amazon S3 (public mirror),https://allen-developmental-mouse-atlas.s3.amazonaws.com/Multiome/DevVIS_multiome_snRNA_processed.h5ad,/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/_disk_reclaim_archive_2026-02-22/repo_phase1_h5ad/DevVIS_multiome_snRNA_processed.h5ad,public,Primary source path in metadata/run0024 and run0026 atlas manifests; also referenced in devvis_download_manifest_run0008 and devvis_resource_manifest_run0007.
reclaim_run_2026-02-22,/Users/renatosocodato/amanda sierra_colab/data/atlas/Developing-Mouse-Vis-Cortex-10X-raw.h5ad,6.833,local_processed_asset,deleted,archived_to_google_drive,developing_mouse_vis_cortex_10x_raw (Developing Mouse Vis Cortex),Allen Brain Cell Atlas / S3,Amazon S3 (public mirror),https://allen-brain-cell-atlas.s3.amazonaws.com/expression_matrices/Developing-Mouse-Vis-Cortex-10X/20260131/Developing-Mouse-Vis-Cortex-10X-raw.h5ad,/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/_disk_reclaim_archive_2026-02-22/repo_phase1_h5ad/Developing-Mouse-Vis-Cortex-10X-raw.h5ad,public,Registered in run manifests as atlas input; same matrix reused across runs run0020/0021/0022/0024/0026.
reclaim_run_2026-02-22,/Users/renatosocodato/RNAseq-redox-cytoskel,10.734,local_project_archive,archived,archived_to_google_drive,local project archive (RNAseq-redox-cytoskel),local project workspace,N/A,N/A,/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/_disk_reclaim_archive_2026-02-22/phase3_pilot_RNAseq-redox-cytoskel,local-only,No single public accession documented for full project bundle; retained for reproducible handoff per PHASE3 pilot archive policy.
reclaim_run_2026-02-22,/Users/renatosocodato/PFn1 5xFAD,170.073,local_project,deleted,not_archived,"GSE209583, GSE233208",NCBI GEO,GEO,"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208 (primary external phase-7 source), GSE209583 (also used in phase-7 workflow)",N/A,public,Purged per phase3_capacity_priority_no_separate_archive_volume; contains multiple pipeline outputs and intermediate files.
reclaim_run_2026-02-22,/Users/renatosocodato/cdc42_2p_fvsm_velocities,63.597,local_project,deleted,not_archived,local project bundle (cdc42_2p_fvsm_velocities),local project workspace,N/A,N/A,N/A,local-only,No single external identifier found in local manifests at consolidation time.
reclaim_run_2026-02-22,/Users/renatosocodato/thermocausality_mtce,38.263,local_project,deleted,not_archived,local project bundle (thermocausality_mtce),local project workspace,N/A,N/A,N/A,local-only,No single external identifier found in local manifests at consolidation time.
reclaim_run_2026-02-22,/Users/renatosocodato/Desktop/CDC42_microglia_paper,35.127,local_project,deleted,not_archived,local project bundle (CDC42_microglia_paper),local project workspace,N/A,N/A,N/A,local-only,No single external identifier found in local manifests at consolidation time.
reclaim_run_2026-02-22,/Users/renatosocodato/cyto_kb,28.864,local_project,deleted,not_archived,local project bundle (cyto_kb),local project workspace,N/A,N/A,N/A,local-only,No single external identifier found in local manifests at consolidation time.
reclaim_run_2026-02-22,/Users/renatosocodato/redox-secretome-axis,24.380,local_project,deleted,not_archived,local project bundle (redox-secretome-axis),local project workspace,N/A,N/A,N/A,local-only,No single external identifier found in local manifests at consolidation time.
reclaim_run_2026-02-22,/Users/renatosocodato/Downloads/ActinMicrotub,61.353,local_project,deleted,not_archived,local dataset bundle (ActinMicrotub),local workspace / local dataset cache,N/A,N/A,N/A,local-only,No single external identifier captured in consolidation artifacts.
reclaim_run_2026-02-22,/Users/renatosocodato/codex_session_logs,6.757,system_cache_or_tooling,deleted,not_archived,tooling session logs,local CLI logs,N/A,N/A,N/A,local-only,Non-biological cache; retained only for continuity until post-run closeout.
reclaim_run_2026-02-22,/Users/renatosocodato/Library/Application Support/Claude,18.341,system_cache_or_tooling,deleted,not_archived,tooling/compute cache,local system cache,N/A,N/A,N/A,local-only,Runtime cache or local environment artifact; no external accession applicable.
reclaim_run_2026-02-22,/Users/renatosocodato/Downloads,11.321,system_cache_or_tooling,delete_blocked_permission,not_archived,N/A,N/A,N/A,N/A,N/A,local-only,Mapped from reclaim manifest; no external accession found.
reclaim_run_2026-02-22,/Users/renatosocodato/.npm,2.020,system_cache_or_tooling,deleted,not_archived,tooling/compute cache,local system cache,N/A,N/A,N/A,local-only,Runtime cache or local environment artifact; no external accession applicable.
reclaim_run_2026-02-22,/Users/renatosocodato/.colima,1.622,system_cache_or_tooling,deleted,not_archived,tooling/compute cache,local system cache,N/A,N/A,N/A,local-only,Runtime cache or local environment artifact; no external accession applicable.
reclaim_run_2026-02-22,/Users/renatosocodato/Library/R,4.133,system_cache_or_tooling,deleted,not_archived,tooling/compute cache,local system cache,N/A,N/A,N/A,local-only,Runtime cache or local environment artifact; no external accession applicable.
reclaim_run_2026-02-22,/Users/renatosocodato/.cmdstan,0.457,system_cache_or_tooling,deleted,not_archived,tooling/compute cache,local system cache,N/A,N/A,N/A,local-only,Runtime cache or local environment artifact; no external accession applicable.
