phase	source_file	dest_file	error_type	error
phase22_thermodynamic_cost	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase22_thermodynamic_cost_omics_mirror/spatial/GSE233208/GSE233208_5XFAD_seurat_processed_annotated.rds	/Users/renatosocodato/thermocausality_mtce/phase22_thermodynamic_cost__localcopy_tmp_py/spatial/GSE233208/GSE233208_5XFAD_seurat_processed_annotated.rds	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase22_thermodynamic_cost_omics_mirror/spatial/GSE233208/GSE233208_5XFAD_seurat_processed_annotated.rds' -> '/Users/renatosocodato/thermocausality_mtce/phase22_thermodynamic_cost__localcopy_tmp_py/spatial/GSE233208/GSE233208_5XFAD_seurat_processed_annotated.rds'
phase22_thermodynamic_cost	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase22_thermodynamic_cost_omics_mirror/spatial/GSE233208/GSE233208_5XFAD_seurat_processed_annotated.rds.gz	/Users/renatosocodato/thermocausality_mtce/phase22_thermodynamic_cost__localcopy_tmp_py/spatial/GSE233208/GSE233208_5XFAD_seurat_processed_annotated.rds.gz	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase22_thermodynamic_cost_omics_mirror/spatial/GSE233208/GSE233208_5XFAD_seurat_processed_annotated.rds.gz' -> '/Users/renatosocodato/thermocausality_mtce/phase22_thermodynamic_cost__localcopy_tmp_py/spatial/GSE233208/GSE233208_5XFAD_seurat_processed_annotated.rds.gz'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/maldi2alz/raw/Animal_1_5xFAD_s2.mat	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/maldi2alz/raw/Animal_1_5xFAD_s2.mat	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/maldi2alz/raw/Animal_1_5xFAD_s2.mat' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/maldi2alz/raw/Animal_1_5xFAD_s2.mat'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/maldi2alz/raw/Animal_1_5xFAD_s1.mat	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/maldi2alz/raw/Animal_1_5xFAD_s1.mat	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/maldi2alz/raw/Animal_1_5xFAD_s1.mat' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/maldi2alz/raw/Animal_1_5xFAD_s1.mat'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi_2026-02-04.tar	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi_2026-02-04.tar	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi_2026-02-04.tar' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi_2026-02-04.tar'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/ADD_Partial_HIRes_Hippocampus_cell_segmentation.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/ADD_Partial_HIRes_Hippocampus_cell_segmentation.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/ADD_Partial_HIRes_Hippocampus_cell_segmentation.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/ADD_Partial_HIRes_Hippocampus_cell_segmentation.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/CIND_Full_Hippocampus_Images.zip.corrupt_20260203	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/CIND_Full_Hippocampus_Images.zip.corrupt_20260203	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/CIND_Full_Hippocampus_Images.zip.corrupt_20260203' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/CIND_Full_Hippocampus_Images.zip.corrupt_20260203'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/ADD_Full_Hippocampus_Images.zip.corrupt_20260203	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/ADD_Full_Hippocampus_Images.zip.corrupt_20260203	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/ADD_Full_Hippocampus_Images.zip.corrupt_20260203' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/ADD_Full_Hippocampus_Images.zip.corrupt_20260203'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/ADD_Partial_HIRes_Hippocampus_Images.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/ADD_Partial_HIRes_Hippocampus_Images.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/ADD_Partial_HIRes_Hippocampus_Images.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/ADD_Partial_HIRes_Hippocampus_Images.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/CIND_Full_Hippocampus_Images.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/CIND_Full_Hippocampus_Images.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/CIND_Full_Hippocampus_Images.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/CIND_Full_Hippocampus_Images.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/CN_Full_Hippocampus%28Set2%29_Images.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/CN_Full_Hippocampus%28Set2%29_Images.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/CN_Full_Hippocampus%28Set2%29_Images.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/CN_Full_Hippocampus%28Set2%29_Images.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/ADD_Full_Hippocampus_cell_segementation.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/ADD_Full_Hippocampus_cell_segementation.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/ADD_Full_Hippocampus_cell_segementation.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/ADD_Full_Hippocampus_cell_segementation.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/ADD_Full_Hippocampus_Images.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/ADD_Full_Hippocampus_Images.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/ADD_Full_Hippocampus_Images.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/ADD_Full_Hippocampus_Images.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/CN_Full_Hippocampus%28Set1%29_Images.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/CN_Full_Hippocampus%28Set1%29_Images.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/CN_Full_Hippocampus%28Set1%29_Images.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/CN_Full_Hippocampus%28Set1%29_Images.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/ADD_Partial_HIRes_Hippocampus_object_segmentation.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/ADD_Partial_HIRes_Hippocampus_object_segmentation.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/ADD_Partial_HIRes_Hippocampus_object_segmentation.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/ADD_Partial_HIRes_Hippocampus_object_segmentation.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/TMA_Images.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/TMA_Images.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/TMA_Images.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/TMA_Images.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/CN_Full_Hippocampus%28Set3%29_cell_segmentation.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/CN_Full_Hippocampus%28Set3%29_cell_segmentation.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/CN_Full_Hippocampus%28Set3%29_cell_segmentation.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/CN_Full_Hippocampus%28Set3%29_cell_segmentation.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/CN_Full_Hippocampus%28Set3%29_Images.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/CN_Full_Hippocampus%28Set3%29_Images.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/CN_Full_Hippocampus%28Set3%29_Images.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/CN_Full_Hippocampus%28Set3%29_Images.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/ADD_Full_Hippocampus_object_segmentation.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/ADD_Full_Hippocampus_object_segmentation.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/ADD_Full_Hippocampus_object_segmentation.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/ADD_Full_Hippocampus_object_segmentation.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/CIND_Full_Hippocampus_object_segmentation.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/CIND_Full_Hippocampus_object_segmentation.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/CIND_Full_Hippocampus_object_segmentation.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/CIND_Full_Hippocampus_object_segmentation.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/CN_Full_Hippocampus%28Set2%29_cell_segmentation.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/CN_Full_Hippocampus%28Set2%29_cell_segmentation.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/CN_Full_Hippocampus%28Set2%29_cell_segmentation.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/CN_Full_Hippocampus%28Set2%29_cell_segmentation.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/CIND_Full_Hippocampus_cell_segmentation.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/CIND_Full_Hippocampus_cell_segmentation.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi/CIND_Full_Hippocampus_cell_segmentation.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi/CIND_Full_Hippocampus_cell_segmentation.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Case_Study_Analysis_Data/current.RData	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Case_Study_Analysis_Data/current.RData	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Case_Study_Analysis_Data/current.RData' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Case_Study_Analysis_Data/current.RData'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Case_Study_Analysis_Data/pixie.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Case_Study_Analysis_Data/pixie.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Case_Study_Analysis_Data/pixie.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Case_Study_Analysis_Data/pixie.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/AD_HIP_Case_Study_Imaging_Data/CA1_Gray/Stitched.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/AD_HIP_Case_Study_Imaging_Data/CA1_Gray/Stitched.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/AD_HIP_Case_Study_Imaging_Data/CA1_Gray/Stitched.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/AD_HIP_Case_Study_Imaging_Data/CA1_Gray/Stitched.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/AD_HIP_Case_Study_Imaging_Data/CA1_Gray/Bck_rm-20250107T205544Z-001.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/AD_HIP_Case_Study_Imaging_Data/CA1_Gray/Bck_rm-20250107T205544Z-001.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/AD_HIP_Case_Study_Imaging_Data/CA1_Gray/Bck_rm-20250107T205544Z-001.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/AD_HIP_Case_Study_Imaging_Data/CA1_Gray/Bck_rm-20250107T205544Z-001.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/AD_HIP_Case_Study_Imaging_Data/CA1_Gray/old_noise_removal_data-20250107T205557Z-001.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/AD_HIP_Case_Study_Imaging_Data/CA1_Gray/old_noise_removal_data-20250107T205557Z-001.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/AD_HIP_Case_Study_Imaging_Data/CA1_Gray/old_noise_removal_data-20250107T205557Z-001.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/AD_HIP_Case_Study_Imaging_Data/CA1_Gray/old_noise_removal_data-20250107T205557Z-001.zip'
