phase	source_file	dest_file	error_type	error
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/AD_HIP_Case_Study_Imaging_Data/White/Stitched.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/AD_HIP_Case_Study_Imaging_Data/White/Stitched.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/AD_HIP_Case_Study_Imaging_Data/White/Stitched.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/AD_HIP_Case_Study_Imaging_Data/White/Stitched.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/Cerelbellum_White.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/Cerelbellum_White.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/Cerelbellum_White.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/Cerelbellum_White.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/MFG_White.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/MFG_White.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/MFG_White.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/MFG_White.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/SN_White.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/SN_White.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/SN_White.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/SN_White.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/Caudate_Grey.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/Caudate_Grey.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/Caudate_Grey.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/Caudate_Grey.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/Cerebellum_Gray.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/Cerebellum_Gray.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/Cerebellum_Gray.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/Cerebellum_Gray.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/Caudate_White.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/Caudate_White.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/Caudate_White.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/Caudate_White.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/MFG_Grey.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/MFG_Grey.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/MFG_Grey.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/MFG_Grey.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/HIP_White.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/HIP_White.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/HIP_White.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/HIP_White.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/HIP_Grey.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/HIP_Grey.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/HIP_Grey.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/HIP_Grey.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/SN_Grey.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/SN_Grey.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/SN_Grey.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Healthy_Case_Study_Imaging_Data/SN_Grey.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Cohort_MIBI_Imaging_Data/segmentation.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Cohort_MIBI_Imaging_Data/segmentation.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Cohort_MIBI_Imaging_Data/segmentation.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Cohort_MIBI_Imaging_Data/segmentation.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Cohort_MIBI_Imaging_Data/composites.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Cohort_MIBI_Imaging_Data/composites.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Cohort_MIBI_Imaging_Data/composites.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Cohort_MIBI_Imaging_Data/composites.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Cohort_MIBI_Imaging_Data/cell_table.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Cohort_MIBI_Imaging_Data/cell_table.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Cohort_MIBI_Imaging_Data/cell_table.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Cohort_MIBI_Imaging_Data/cell_table.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Cohort_MIBI_Imaging_Data/image_data.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Cohort_MIBI_Imaging_Data/image_data.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Cohort_MIBI_Imaging_Data/image_data.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Cohort_MIBI_Imaging_Data/image_data.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Cohort_Analysis_Data/data.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Cohort_Analysis_Data/data.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/atlas_multi_region/Cohort_Analysis_Data/data.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/atlas_multi_region/Cohort_Analysis_Data/data.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi_purl/ADD_Partial_HIRes_Hippocampus_object_segmentation.zip	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi_purl/ADD_Partial_HIRes_Hippocampus_object_segmentation.zip	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi_purl/ADD_Partial_HIRes_Hippocampus_object_segmentation.zip' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/mibi/raw/hippocampus_mibi_purl/ADD_Partial_HIRes_Hippocampus_object_segmentation.zip'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/scRNA/allen_ctx_hpf_smartseq/expression_matrix.hdf5	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/scRNA/allen_ctx_hpf_smartseq/expression_matrix.hdf5	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/scRNA/allen_ctx_hpf_smartseq/expression_matrix.hdf5' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/scRNA/allen_ctx_hpf_smartseq/expression_matrix.hdf5'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/scRNA/allen_ctx_hpf_smartseq/allen_ctx_hpf_hdf5_ref_subset.rds	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/scRNA/allen_ctx_hpf_smartseq/allen_ctx_hpf_hdf5_ref_subset.rds	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/scRNA/allen_ctx_hpf_smartseq/allen_ctx_hpf_hdf5_ref_subset.rds' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/scRNA/allen_ctx_hpf_smartseq/allen_ctx_hpf_hdf5_ref_subset.rds'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/scRNA/UMich_5XFAD_CT_Hippocampus/MALE_CT_HIPPOCAMPUS/AD00703.qsave	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/scRNA/UMich_5XFAD_CT_Hippocampus/MALE_CT_HIPPOCAMPUS/AD00703.qsave	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/scRNA/UMich_5XFAD_CT_Hippocampus/MALE_CT_HIPPOCAMPUS/AD00703.qsave' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/scRNA/UMich_5XFAD_CT_Hippocampus/MALE_CT_HIPPOCAMPUS/AD00703.qsave'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/scRNA/UMich_5XFAD_CT_Hippocampus/MALE_CT_HIPPOCAMPUS/AD01801.qsave	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/scRNA/UMich_5XFAD_CT_Hippocampus/MALE_CT_HIPPOCAMPUS/AD01801.qsave	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/scRNA/UMich_5XFAD_CT_Hippocampus/MALE_CT_HIPPOCAMPUS/AD01801.qsave' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/scRNA/UMich_5XFAD_CT_Hippocampus/MALE_CT_HIPPOCAMPUS/AD01801.qsave'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/scRNA/UMich_5XFAD_CT_Hippocampus/MALE_5XFAD_HIPPOCAMPUS/AD00715.qsave	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/scRNA/UMich_5XFAD_CT_Hippocampus/MALE_5XFAD_HIPPOCAMPUS/AD00715.qsave	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/scRNA/UMich_5XFAD_CT_Hippocampus/MALE_5XFAD_HIPPOCAMPUS/AD00715.qsave' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/scRNA/UMich_5XFAD_CT_Hippocampus/MALE_5XFAD_HIPPOCAMPUS/AD00715.qsave'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/scRNA/UMich_5XFAD_CT_Hippocampus/MALE_5XFAD_HIPPOCAMPUS/AD01802.qsave	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/scRNA/UMich_5XFAD_CT_Hippocampus/MALE_5XFAD_HIPPOCAMPUS/AD01802.qsave	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/scRNA/UMich_5XFAD_CT_Hippocampus/MALE_5XFAD_HIPPOCAMPUS/AD01802.qsave' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/scRNA/UMich_5XFAD_CT_Hippocampus/MALE_5XFAD_HIPPOCAMPUS/AD01802.qsave'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/spatial/GSE209583/GSE209583_visium_seurat_labeled.rds	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/spatial/GSE209583/GSE209583_visium_seurat_labeled.rds	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/spatial/GSE209583/GSE209583_visium_seurat_labeled.rds' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/spatial/GSE209583/GSE209583_visium_seurat_labeled.rds'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/spatial/GSE209583/GSE209583_visium_seurat.rds	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/spatial/GSE209583/GSE209583_visium_seurat.rds	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/spatial/GSE209583/GSE209583_visium_seurat.rds' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/spatial/GSE209583/GSE209583_visium_seurat.rds'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/spatial/GSE209583/GSE209583_RAW.tar	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/spatial/GSE209583/GSE209583_RAW.tar	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/spatial/GSE209583/GSE209583_RAW.tar' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/spatial/GSE209583/GSE209583_RAW.tar'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/spatial/GSE233208/GSE233208_5XFAD_seurat_processed_annotated.rds	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/spatial/GSE233208/GSE233208_5XFAD_seurat_processed_annotated.rds	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/spatial/GSE233208/GSE233208_5XFAD_seurat_processed_annotated.rds' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/spatial/GSE233208/GSE233208_5XFAD_seurat_processed_annotated.rds'
phase23_collective_intelligence	/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/spatial/GSE233208/GSE233208_5XFAD_seurat_processed_annotated.rds.gz	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/spatial/GSE233208/GSE233208_5XFAD_seurat_processed_annotated.rds.gz	TimeoutError	[Errno None] None: '/Users/renatosocodato/Library/CloudStorage/[email]/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/spatial/GSE233208/GSE233208_5XFAD_seurat_processed_annotated.rds.gz' -> '/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence__localcopy_tmp_py/spatial/GSE233208/GSE233208_5XFAD_seurat_processed_annotated.rds.gz'
